#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=tests/requirements.txt tests/requirements.in
#
amqp==5.0.2               # via kombu
anymarkup-core==0.8.1     # via anymarkup
anymarkup==0.8.1          # via f8a-worker
attrs==20.3.0             # via jsonschema, pytest
beautifulsoup4==4.9.3     # via bs4, f8a-worker
billiard==3.6.3.0         # via celery
blinker==1.4              # via raven
boto3==1.16.25            # via f8a-worker
botocore==1.19.25         # via boto3, f8a-worker, s3transfer
bs4==0.0.1                # via f8a-utils
celery==5.0.2             # via selinon
certifi==2020.11.8        # via requests
cffi==1.14.4              # via cryptography
chardet==3.0.4            # via requests
click-didyoumean==0.0.3   # via celery
click-repl==0.1.6         # via celery
click==7.1.2              # via anymarkup, celery, click-didyoumean, click-repl, flask, selinon
codecov==2.1.10           # via -r tests/requirements.in
codegen==1.0              # via selinon
colorama==0.4.4           # via radon, rainbow-logging-handler
configobj==5.0.6          # via anymarkup
coverage==5.3             # via codecov, pytest-cov
cryptography==3.2.1       # via f8a-utils
git+https://github.com/fabric8-analytics/fabric8-analytics-utils.git@5a5ce60#egg=f8a_utils  # via -r tests/requirements.in, f8a-worker
git+https://github.com/fabric8-analytics/fabric8-analytics-version-comparator.git@8a57ac7#egg=f8a_version_comparator  # via f8a-utils
git+https://github.com/fabric8-analytics/fabric8-analytics-worker.git@066c2f6#egg=f8a_worker  # via -r tests/requirements.in
flask-cors==3.0.9         # via -r tests/requirements.in
flask==1.1.2              # via -r tests/requirements.in, flask-cors, raven
future==0.18.2            # via radon
gevent==20.9.0            # via -r tests/requirements.in
git2json==0.2.3           # via f8a-worker
gitdb==4.0.5              # via gitpython
gitpython==3.1.11         # via f8a-worker
graphviz==0.15            # via selinon
greenlet==0.4.17          # via gevent
gunicorn==20.0.4          # via -r tests/requirements.in
idna==2.10                # via requests
importlib-metadata==3.1.0  # via jsonschema, kombu, pluggy, pytest
iniconfig==1.1.1          # via pytest
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
jmespath==0.10.0          # via boto3, botocore
jsl==0.2.4                # via f8a-worker
json5==0.9.5              # via anymarkup
jsonschema==3.2.0         # via f8a-worker, selinon
kombu==5.0.2              # via celery
logutils==0.3.5           # via rainbow-logging-handler
lxml==4.6.2               # via f8a-utils, f8a-worker
mando==0.6.4              # via radon
markupsafe==1.1.1         # via jinja2
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
prompt-toolkit==3.0.8     # via click-repl
psycopg2-binary==2.8.6    # via -r tests/requirements.in
py==1.9.0                 # via pytest
pycparser==2.20           # via cffi
pydantic==1.7.2           # via -r tests/requirements.in
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
pytest-cov==2.10.1        # via -r tests/requirements.in
pytest==6.1.2             # via -r tests/requirements.in, pytest-cov
python-dateutil==2.8.1    # via botocore
pytz==2020.4              # via celery
pyyaml==5.3.1             # via anymarkup, f8a-worker, selinon
radon==4.3.2              # via -r tests/requirements.in
rainbow-logging-handler==2.2.2  # via selinon
raven[flask]==6.10.0      # via -r tests/requirements.in, f8a-worker
requests-futures==1.0.0   # via -r tests/requirements.in, f8a-worker
requests==2.25.0          # via -r tests/requirements.in, codecov, f8a-utils, f8a-worker, requests-futures
s3transfer==0.3.3         # via boto3
selinon[celery]==1.0.0    # via f8a-worker
semantic-version==2.8.5   # via -r tests/requirements.in, f8a-worker
semver==2.13.0            # via f8a-utils
six==1.15.0               # via anymarkup-core, click-repl, configobj, cryptography, flask-cors, jsonschema, mando, packaging, python-dateutil, tenacity
smmap==3.0.4              # via gitdb
soupsieve==2.0.1          # via beautifulsoup4
sqlalchemy==1.3.20        # via -r tests/requirements.in, f8a-worker
tenacity==6.2.0           # via f8a-utils, f8a-worker
toml==0.9.4               # via anymarkup, f8a-worker, pytest
urllib3==1.26.2           # via botocore, requests
vine==5.0.0               # via amqp, celery
wcwidth==0.2.5            # via prompt-toolkit
werkzeug==1.0.1           # via f8a-worker, flask
xmltodict==0.12.0         # via anymarkup
zipp==3.4.0               # via importlib-metadata
zope.event==4.5.0         # via gevent
zope.interface==5.2.0     # via gevent

# The following packages are considered to be unsafe in a requirements file:
# setuptools
